FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 16951f4fa57e7020 | 100
data word val, addr: 6ebcd7a86a54115a | 200
data word val, addr: 3b7f6d851d1c3bb8 | 108
data word val, addr: 187aa36901c223ba | 208
data word val, addr: 71b2fc87f6cc633d | 110
data word val, addr: 48de7707d4ea4a28 | 210
data word val, addr: 711ecb48de717398 | 118
data word val, addr: 767782afe92a9b28 | 218
data word val, addr: ded039ee5e480c8c | 120
data word val, addr: 4e9a1e3c60e87a93 | 220
data word val, addr: a2f1cfd58ad02e8f | 128
data word val, addr: c5d202eb58e2fc6a | 228
data word val, addr: 939e8f27f8fd85fb | 130
data word val, addr: 46c6d71bc10ba541 | 230
data word val, addr: b3f6eb95b538ae0c | 138
data word val, addr: e43d983aba36770b | 238
data word val, addr: b467db3da587569 | 100
data word val, addr: 3778e89260fbcc5c | 200
data word val, addr: d48a3592cdafef2a | 108
data word val, addr: f963dbad2e8ca71b | 208
data word val, addr: 41ab8d0688e93fba | 110
data word val, addr: 1939411058ee2ac1 | 210
data word val, addr: 8c79e4a88239cd4c | 118
data word val, addr: 26165674ba4fd263 | 218
data word val, addr: af27392c49c4d688 | 120
data word val, addr: 6325aed88a520726 | 220
data word val, addr: 20725070dc149eaa | 128
data word val, addr: 5fe450524fd97f6b | 228
data word val, addr: 11e5b481af603444 | 130
data word val, addr: 131c47990fa3b7fa | 230
data word val, addr: 78033343f48a9874 | 138
data word val, addr: 9880714d4189b2b8 | 238
data word val, addr: ca12f6c5364ff74d | 100
data word val, addr: ec7eb4a2bda1b6ee | 200
data word val, addr: 4cc7beb64d2e5c7 | 108
data word val, addr: 2d1227a00f971caa | 208
data word val, addr: 2c530eb1781034d5 | 110
data word val, addr: d8ea6b166de877a4 | 210
data word val, addr: d06973bba5a9adca | 118
